run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,1135590480,0,0.46316791600000001
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,0,0.066733583999999999
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,1,0.106333291
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,2,0.063246459000000005
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,3,0.049209875
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,4,0.049128499999999999
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,5,0.049082209000000002
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,6,0.049204875000000002
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,0,0.013037709
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,1,0.014337084
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,2,0.018138583999999999
20260831T182343Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,3,0.018216083000000001
