run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,14952049440,0,3.4387269580000002
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,0,0.63219641699999995
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,1,0.63235574999999999
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,2,0.63130500000000001
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,3,0.63167187499999999
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,4,0.63194516700000003
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,5,0.63170387500000003
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,6,0.63250466699999996
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,0,0.058095750000000002
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,1,0.057880915999999998
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,2,0.06007175
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,3,0.058497832999999999
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,4,0.058085042000000003
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,5,0.05787225
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,6,0.057807958
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,0,0.23694204199999999
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,1,0.23280637500000001
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,2,0.232082292
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,3,0.231069
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,4,0.233502084
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,5,0.23537325000000001
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,6,0.23151095899999999
20260831T045528Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-lyra,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,0,0.051564832999999997
