run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,1135590480,0,0.26627958299999999
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,0,0.030045124999999999
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,1,0.030191208000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,2,0.030153292000000002
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,3,0.0302095
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,4,0.030138667000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,5,0.030109667
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,6,0.030071375000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,0,0.040842000000000003
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,1,0.040870084000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,2,0.04097025
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,3,0.040749874999999998
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,4,0.040913875000000002
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,5,0.040889333
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,6,0.041015334000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,0,0.16434879199999999
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,1,0.16361375
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,2,0.163793667
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,3,0.16489820799999999
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,4,0.16352566700000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,5,0.16343591700000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,6,0.16393370800000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,1893728256,0,0.017412250000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,1893728256,1,0.017397458000000001
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,1893728256,2,0.0174155
20260829T214156Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,1893728256,3,0.017403708
