run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,1135590480,0,0.27305312500000001
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,0,0.013382
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,1,0.013374667
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,2,0.013228999999999999
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,3,0.013274375
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,4,0.013089458999999999
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,5,0.013194958
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,587507040,6,0.012955917000000001
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,0,0.026205834000000001
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,1,0.026329249999999998
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,2,0.026548374999999999
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,3,0.028281750000000001
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,4,0.026523125000000002
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,5,0.02706225
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,6,0.026399084
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,0,0.10614324999999999
20260829T214150Z-issue19-authoritative-streaming-pruned-compact-split-lyra,pipeline-production-lifetime-streaming-pruned-tile16-authoritative,component,per-target derivative horizontal reconstruction,inverse,executed,811597824,1,0.106916125
