run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,14952049440,0,6.2349009999999998
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,0,10.935725375000001
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,1,10.824200542
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,2,11.102834791999999
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,3,10.980009792000001
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,4,11.087006667000001
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,5,11.239140208
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,6,11.470948791
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,0,3.008026208
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,1,2.963520167
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,2,2.9710592500000002
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,3,3.2311131670000002
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,4,2.8337236670000001
20260831T173157Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,5,2.9579235000000001
