run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,1135590480,0,0.46355550000000001
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,0,0.012654957999999999
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,1,0.012633749999999999
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,2,0.012627625
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,3,0.012631666999999999
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,4,0.012633375000000001
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,5,0.012617791999999999
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,1696112640,6,0.012641916
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,0,0.018213750000000001
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,1,0.017682
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,2,0.016702792000000001
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,3,0.016761000000000002
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,4,0.016568458000000001
20260831T190747Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,202899456,5,0.01831725
