run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,14952049440,0,5.9946988340000003
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,0,0.449992958
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,1,0.450403208
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,2,0.45046866600000002
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,3,0.45036179199999998
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,4,0.45094654200000001
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,5,0.45027066599999999
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,4689997200,6,0.450678458
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,0,0.087132957999999996
20260831T182215Z-issue22-authoritative-streaming-pruned-compact-split-fused-vertical-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-streaming-pruned-tile16-fused-vertical-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,1,0.089381166999999997
