run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,14952049440,0,6.7689626660000002
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,0,11.761025875
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,1,11.775317625
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,2,12.1818995
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,3,11.744158083
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,4,11.846575667
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,5,13.073186083
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,6,13.213427542
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,0,2.5014352080000002
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,1,2.796991625
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,2,3.0070222910000002
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,3,2.2301921249999999
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,4,2.9293992090000001
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,5,2.885086458
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,"shared U,V,W horizontal reconstruction",inverse,executed,1616904192,6,2.5294620000000001
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,0,3.7654213749999998
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,1,3.8190968750000001
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,2,3.9420420420000002
20260831T162247Z-issue25-authoritative-wvm-direct-strided-field-views-pointwise-spatial-static-8-matilda-2,pipeline-production-lifetime-wvm-direct-strided-field-views-authoritative-pointwise-spatial-static,component,per-target derivative horizontal reconstruction,inverse,executed,6467616768,3,3.8347572080000001
