run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,0,0.002803458
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,1,0.0028038749999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,2,0.0028271669999999998
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,3,0.0029572909999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,4,0.0028263329999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,5,0.0028482500000000001
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,62228160,6,0.0028441249999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,0,0.026667624000000001
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,1,0.026704123999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,2,0.026753166000000002
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,3,0.026519707999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,4,0.026679542000000004
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,5,0.026627374999999998
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,272646144,6,0.026769959999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,0,0.048677625999999995
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,1,0.047543208999999996
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,2,0.045467249000000001
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,3,0.045678916
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,4,0.048107458000000006
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,5,0.046845748999999999
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,545292288,6,0.045743415999999995
20260831T051534Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,1352663040,0,0.12552466599999998
