run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,setup-shared-component,"strict authoritative fixture load, validation, and F/G preparation",shared,setup-only,14952049440,0,3.4542759169999999
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,0,0.42047287500000002
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,1,0.38235445800000001
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,2,0.37496270799999998
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,3,0.34704887499999998
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,4,0.38325854100000001
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,5,0.34474929199999998
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,6,0.34684762499999999
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,7,0.35397995799999998
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,8,0.39946954200000001
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,9,0.418700666
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,10,0.41442374999999998
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,11,0.411626292
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,12,0.42167945800000001
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,13,0.42077641700000001
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,14,0.400350292
20260831T004143Z-issue19-authoritative-wvm-direct-lyra,pipeline-production-lifetime-wvm-direct-authoritative,primitive,raw inverse vertical MM (15 modal inputs; exact WVM F/G families),inverse,executed,13484728320,15,0.41207391599999998
