run_id,provider,scope,stage,direction,state,bytes_moved,sample_index,seconds
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,0,0.024937125000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,1,0.024758583000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,2,0.024310083
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,3,0.023628334000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,4,0.024336750000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,5,0.024300916999999998
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,phase evaluation and flux reset,phase,executed,497923200,6,0.023312709000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,0,0.21331654400000002
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,1,0.21278129200000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,2,0.21331366700000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,3,0.21347250000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,4,0.21344849999999999
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,5,0.213518334
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,mode-keyed coefficient assembly and retained/full clearing,inverse,executed,2164293632,6,0.21338537499999999
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,0,0.33531141600000003
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,1,0.34036279200000003
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,2,0.33664029000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,3,0.32988703999999996
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,4,0.33147608500000003
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,5,0.33978420799999998
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,15 inverse complex type-I channels,inverse,executed,4328587264,6,0.32996624799999996
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,0,0.45013045799999996
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,1,0.44874695800000008
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,2,0.44941545800000005
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,3,0.447895708
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,4,0.45003841700000002
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,5,0.44574245800000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,retained-operator-total,five horizontal inverse transforms,inverse,executed,10779361280,6,0.44911183399999999
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,0,0.052024208000000002
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,1,0.051949584
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,2,0.052060333
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,3,0.051924499999999998
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,4,0.052325124000000001
20260831T052008Z-issue20-constant-stratification-authoritative-lyra,pipeline-constant-stratification-wvm-full-half-authoritative,component,four streamed pointwise advection expressions,pointwise,executed,15091105792,5,0.052062373999999995
